0000000 ff02 80ff 0000 010a 4000 0000 0206 007a
0000020 b500 ff02 81ff 0000 8100 7afc 7a02 0001
0000040 fc09 027b 107a 03c9 0100 1400 0002 0000
0000060 0000 0000 0000 fc16 0261 107a 0000 0000
0000100 0000 0000 0000 0000 0000 0000 fc13 0262
0000120 107a 1101 1b09 000b 1335 0000 0000 0000
0000140 0000 fc89 0262 107a 0002 000f 0000 0000
0000160 0000 0000 0000 0000 fc01 0262 107a 0003
0000200 0080 0000 0000 0000 0000 0000 0000 fc8f
0000220 0262 107a 0004 0000 0000 0000 0000 0000
0000240 0000 0000 fc0e 0262 107a 0005 0000 0000
0000260 0000 0600 0000 0000 0000 fc07 0262 107a
0000300 0006 0000 0000 0000 0000 0000 0000 0000
0000320 fc0c 0262 107a 0007 0000 0000 0100 0101
0000340 0001 0000 0000 fc07 0262 107a 0509 07dc
0000360 08d0 0098 1900 3c64 5a78 0000 fc26 0262
0000400 107a 090b f060 f0c4 0bc4 ca08 6c77 0000
0000420 0000 fc76 0262 107a 080c 7698 ca08 0977
0000440 0bc4 0000 0000 0000 fccf 0262 107a 090d
0000460 0bc4 c409 090b 0bc4 c409 000b 0000 fca5
0000500 0262 107a 090e 02c4 c409 0002 0000 0000
0000520 0000 0000 fc66 0262 107a 0010 0000 0000
0000540 0000 0000 0000 0000 0000 fc02 0262 107a
0000560 3211 8d00 1000 0000 3e00 0000 0000 0000
0000600 fcf4 0262 107a 0013 2800 0a00 0000 0000
0000620 0000 0000 0000 fccd 0262 107a 0014 0000
0000640 0000 0000 0000 0000 0000 0000 fcfe 0262
0000660 107a 0015 ff64 0000 0000 0000 0400 0000
0000700 0000 fc96 0262 107a 0016 0000 0000 0000
0000720 0000 0000 0000 0000 fcfc 0262 107a 0017
0000740 0000 0000 0000 0000 0000 0000 0000 fcfb
0000760 0262 107a 0018 0000 0000 0000 0000 0000
0001000 0000 0000 fcfa 0262 107a 0019 0000 0000
0001020 0000 0000 0000 0000 0000 fcf9 0262 107a
0001040 001a 0000 0000 0000 0000 0000 0000 0000
0001060 fcf8 0262 107a 001c 0000 0000 0000 0000
0001100 0000 0000 0000 fcf6 0262 107a 001d 0000
0001120 0000 0000 0000 0000 0000 0000 fcf5 0262
0001140 107a 001e 0000 0000 0000 0000 0000 0000
