0000000 0200 ffff 0000 0000 0202 ffff 0001 0100
0000020 0000 5afc 7a02 ca02 5d01 5bfc 7a02 c901
0000040 fc5f 0241 107a 0034 0001 0000 0000 0000
0000060 0100 0000 0000 fcfd 0242 107a 0001 0000
0000100 0000 0000 0000 0000 0000 0000 fc31 0242
0000120 107a 0002 0000 0000 0000 0000 0000 0000
0000140 0000 fc30 0242 107a 0003 0000 0000 0000
0000160 0000 0000 0000 0000 fc2f 0242 107a 0004
0000200 0000 0000 0000 0000 0000 0000 0000 fc2e
0000220 0242 107a 0005 0000 0000 0000 0000 0000
0000240 0000 0000 fc2d 0242 107a 0006 0000 0000
0000260 0000 0000 0000 0000 0000 fc2c 0242 107a
0000300 0007 0000 0000 0000 0000 0000 0000 0000
0000320 fc2b 0242 107a 0008 0000 0000 0000 0000
0000340 0000 0000 0000 fc2a 0242 107a 0008 0000
0000360 0000 0000 0000 0000 0000 0000 fc2a 0242
0000400 107a 0008 0000 0000 0000 0000 0000 0000
0000420 0000 fc2a 0242 107a 0009 0000 0000 0000
0000440 0000 0000 0000 0000 fc29 0242 107a 000a
0000460 0000 0000 0000 0000 0000 0000 0000 fc28
0000500 0242 107a 000a 0000 0000 0000 0000 0000
0000520 0000 0000 fc28 0242 107a 000a 0000 0000
0000540 0000 0000 0000 0000 0000 fc28 0242 107a
0000560 000b 0000 0000 0000 0000 0000 0000 0000
0000600 fc27 0242 107a 000c 0000 0000 0000 0000
0000620 0000 0000 0000 fc26 0242 107a 000d 0000
0000640 0000 0000 0000 0000 0000 0000 fc25 0242
0000660 107a 000e 0000 0000 0000 0000 0000 0000
0000700 0000 fc24 0242 107a 000f 0000 0000 0000
0000720 0000 0000 0000 0000 fc23 0242 107a 000f
0000740 0000 0000 0000 0000 0000 0000 0000 fc23
0000760 0242 107a 000f 0000 0000 0000 0000 0000
0001000 0000 0000 fc23 0242 107a 0010 0000 0000
0001020 0000 0000 0000 0000 0000 fc22 0242 107a
0001040 0011 0000 0000 0000 0000 0000 0000 0000
0001060 fc21 0242 107a 0012 0000 0000 0000 0000
0001100 0000 0000 0000 fc20 0242 107a 0012 0000
0001120 0000 0000 0000 0000 0000 0000 fc20 0242
0001140 107a 0012 0000 0000 0000 0000 0000 0000
0001160 0000 fc20 0242 107a 0013 0000 0000 0000
0001200 0000 0000 0000 0000 fc1f 0242 107a 0014
0001220 0000 0000 0000 0000 0000 0000 0000 fc1e
0001240 0242 107a 0015 0000 0000 0000 0000 0000
0001260 0000 0000 fc1d 0242 107a 0016 0000 0000
